3611:                        <td class="slot-cell" style="padding-left: 6px;">
4581:        <td style="color: #b45309; text-align: left; font-size: 7.2pt; font-family: sans-serif; line-height: 1.2; border: 0.5px solid #cbd5e1; padding: 3px 5px;">${item.reason}</td>
4883:        <td style="text-align: center; font-weight: bold; color: #64748b; font-family: sans-serif; font-size: 7.5pt; border: 0.5px solid #cbd5e1; padding: 3px 5px;">${index + 1}</td>
4884:        <td style="font-weight: bold; text-transform: uppercase; font-family: sans-serif; font-size: 7.5pt; border: 0.5px solid #cbd5e1; padding: 3px 5px;">${item.turma} (${item.shift})</td>
4885:        <td style="font-family: sans-serif; font-size: 7.5pt; border: 0.5px solid #cbd5e1; padding: 3px 5px;">${item.subject}</td>
4886:        <td style="text-align: center; font-family: sans-serif; font-size: 7.5pt; border: 0.5px solid #cbd5e1; padding: 3px 5px; font-weight: 500;">${item.expected}</td>
4887:        <td style="text-align: center; font-family: sans-serif; font-size: 7.5pt; border: 0.5px solid #cbd5e1; padding: 3px 5px; font-weight: 500; color: #16a34a;">${item.allocated}</td>
4888:        <td style="text-align: center; font-family: sans-serif; font-size: 8pt; border: 0.5px solid #cbd5e1; padding: 3px 5px; font-weight: 800; color: ${item.missing > 0 ? '#dc2626' : '#1e293b'}; background-color: ${item.missing > 0 ? '#fef2f2' : 'transparent'};">${item.missing}</td>
4946:                <td style="padding: 3px 3px; text-align: center; color: #64748b; font-weight: bold; border: 0.5px solid #cbd5e1;">${index + 1}</td>
4947:                <td style="padding: 3px 6px; font-weight: 800; font-size: 7.5pt; text-transform: uppercase; border: 0.5px solid #cbd5e1;">${item.turma} <span style="color:#64748b; font-size:5.5pt; padding-left: 2px;">(${item.shift})</span></td>
4948:                <td style="padding: 3px 6px; font-size: 7.5pt; font-weight: 600; text-transform: uppercase; border: 0.5px solid #cbd5e1;">${item.subject}</td>
4949:                <td style="padding: 3px 6px; text-align: center; font-weight: bold; color: #1e293b; border: 0.5px solid #cbd5e1;">${item.expected}</td>
4950:                <td style="padding: 3px 6px; text-align: center; font-weight: bold; color: #0f766e; border: 0.5px solid #cbd5e1;">${item.allocated}</td>
4951:                <td style="padding: 3px 6px; text-align: center; font-weight: 900; font-size: 7pt; color: ${statusColor}; background-color: ${statusBg}; border: 0.5px solid #cbd5e1;">${statusStr}</td>
5874:                                <td rowSpan={totalRows} className={`${day.screenBg} text-white p-0 w-10 min-w-[40px] max-w-[40px] border-r-2 border-slate-900 sticky left-0 z-40 shadow-[2px_0_10px_rgba(0,0,0,0.1)]`}>
5892:                                    <td 
5922:                                  <td 
5962:                              <td className={`p-1.5 border-l border-slate-400 sticky right-0 z-10 shadow-[-2px_0_5px_rgba(0,0,0,0.05)] w-28 ${isGrayDay ? 'bg-[#d5dee8]' : 'bg-slate-50'}`}>
5976:                                  <td key={`intervalo-${turma.id}`} className="border-r border-slate-300 text-center py-0.5">
5980:                                <td className={`p-0 sticky right-0 z-10 shadow-[-2px_0_5px_rgba(0,0,0,0.05)] border-l border-slate-350 ${isGrayDay ? 'bg-[#9cb0c5]' : 'bg-slate-200'}`}>
9485:                                <td className="py-2 px-4 uppercase font-bold text-slate-800">{item.turmaName}</td>
9486:                                <td className="py-2 px-4 text-slate-600">{item.subjectName}</td>
9487:                                <td className="py-2 px-4 text-slate-600 truncate max-w-[120px]" title={item.teacherName}>{item.teacherName}</td>
9488:                                <td className="py-2 px-4 text-amber-600 font-sans leading-tight">{item.reason}</td>
